# Gradle dependency verification checksum fallback allowlist.
# Format: <group:name:version>	<artifact-file-name>	<review-rationale>
# Keep entries sorted by module and artifact. Remove stale entries when signatures become verifiable.

com.google.protobuf:protobuf-bom:3.25.1	protobuf-bom-3.25.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protobuf-bom:4.28.2	protobuf-bom-4.28.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protobuf-java:4.28.2	protobuf-java-4.28.2.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protobuf-java:4.28.2	protobuf-java-4.28.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protobuf-java-util:3.25.1	protobuf-java-util-3.25.1.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protobuf-java-util:3.25.1	protobuf-java-util-3.25.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protobuf-parent:3.25.1	protobuf-parent-3.25.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protobuf-parent:4.28.2	protobuf-parent-4.28.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protoc:4.28.2	protoc-4.28.2-osx-aarch_64.exe	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.protobuf:protoc:4.28.2	protoc-4.28.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.zxing:core:3.5.3	core-3.5.3.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.zxing:core:3.5.3	core-3.5.3.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.zxing:javase:3.5.3	javase-3.5.3.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.zxing:javase:3.5.3	javase-3.5.3.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.google.zxing:zxing-parent:3.5.3	zxing-parent-3.5.3.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.googlecode.libphonenumber:libphonenumber:9.0.30	libphonenumber-9.0.30-sources.jar	Gradle could not retrieve the publisher signing key during metadata generation; source artifact is pinned by SHA-256.
com.googlecode.libphonenumber:libphonenumber:9.0.30	libphonenumber-9.0.30.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.googlecode.libphonenumber:libphonenumber:9.0.30	libphonenumber-9.0.30.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.googlecode.libphonenumber:libphonenumber:9.0.8	libphonenumber-9.0.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.googlecode.libphonenumber:libphonenumber:9.0.8	libphonenumber-9.0.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.googlecode.libphonenumber:libphonenumber-parent:9.0.30	libphonenumber-parent-9.0.30.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.googlecode.libphonenumber:libphonenumber-parent:9.0.8	libphonenumber-parent-9.0.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.gradleup.shadow:com.gradleup.shadow.gradle.plugin:8.3.0	com.gradleup.shadow.gradle.plugin-8.3.0.pom	Gradle plugin marker POM without a published detached signature; artifact is pinned by SHA-256.
com.gradleup.shadow:com.gradleup.shadow.gradle.plugin:9.4.1	com.gradleup.shadow.gradle.plugin-9.4.1.pom	Gradle plugin marker POM without a published detached signature; artifact is pinned by SHA-256.
com.gradleup.shadow:shadow-gradle-plugin:8.3.0	shadow-gradle-plugin-8.3.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.gradleup.shadow:shadow-gradle-plugin:8.3.0	shadow-gradle-plugin-8.3.0.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.nativelibs4java:bridj:0.7.0	bridj-0.7.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.nativelibs4java:bridj:0.7.0	bridj-0.7.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.nativelibs4java:nativelibs4java-parent:1.9	nativelibs4java-parent-1.9.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.typesafe:config:1.4.3	config-1.4.3.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
com.typesafe:config:1.4.3	config-1.4.3.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
de.jensd:fontawesomefx:8.0.0	fontawesomefx-8.0.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
de.jensd:fontawesomefx:8.0.0	fontawesomefx-8.0.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
de.jensd:fontawesomefx-commons:9.1.2	fontawesomefx-commons-9.1.2.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
de.jensd:fontawesomefx-commons:9.1.2	fontawesomefx-commons-9.1.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
de.jensd:fontawesomefx-materialdesignfont:2.0.26-9.1.2	fontawesomefx-materialdesignfont-2.0.26-9.1.2.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
de.jensd:fontawesomefx-materialdesignfont:2.0.26-9.1.2	fontawesomefx-materialdesignfont-2.0.26-9.1.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
dev.failsafe:failsafe:3.3.2	failsafe-3.3.2-sources.jar	Publisher does not provide a detached PGP signature; source artifact is pinned by SHA-256.
dev.failsafe:failsafe:3.3.2	failsafe-3.3.2.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
dev.failsafe:failsafe:3.3.2	failsafe-3.3.2.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
dev.failsafe:failsafe-parent:3.3.2	failsafe-parent-3.3.2.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
io.fabric8:kubernetes-client-bom:5.12.4	kubernetes-client-bom-5.12.4.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
io.github.classgraph:classgraph:4.8.138	classgraph-4.8.138.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
io.github.classgraph:classgraph:4.8.138	classgraph-4.8.138.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
jakarta.activation:jakarta.activation-api:2.1.3	jakarta.activation-api-2.1.3.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
jakarta.activation:jakarta.activation-api:2.1.3	jakarta.activation-api-2.1.3.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
jakarta.annotation:jakarta.annotation-api:2.1.1	jakarta.annotation-api-2.1.1.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
jakarta.annotation:jakarta.annotation-api:2.1.1	jakarta.annotation-api-2.1.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
jakarta.servlet:jakarta.servlet-api:6.1.0	jakarta.servlet-api-6.1.0-sources.jar	Publisher does not provide a detached PGP signature; source artifact is pinned by SHA-256.
jakarta.servlet:jakarta.servlet-api:6.1.0	jakarta.servlet-api-6.1.0.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
jakarta.servlet:jakarta.servlet-api:6.1.0	jakarta.servlet-api-6.1.0.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
jakarta.validation:jakarta.validation-api:3.1.0	jakarta.validation-api-3.1.0-sources.jar	Publisher does not provide a detached PGP signature; source artifact is pinned by SHA-256.
jakarta.validation:jakarta.validation-api:3.1.0	jakarta.validation-api-3.1.0.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
jakarta.validation:jakarta.validation-api:3.1.0	jakarta.validation-api-3.1.0.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
jakarta.xml.bind:jakarta.xml.bind-api:4.0.2	jakarta.xml.bind-api-4.0.2.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
jakarta.xml.bind:jakarta.xml.bind-api:4.0.2	jakarta.xml.bind-api-4.0.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
jakarta.xml.bind:jakarta.xml.bind-api-parent:4.0.2	jakarta.xml.bind-api-parent-4.0.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.i2p:i2p:2.7.0	i2p-2.7.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.i2p:i2p:2.7.0	i2p-2.7.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.i2p:router:2.7.0	router-2.7.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.i2p:router:2.7.0	router-2.7.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.i2p.client:mstreaming:2.7.0	mstreaming-2.7.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.i2p.client:mstreaming:2.7.0	mstreaming-2.7.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.i2p.client:streaming:2.7.0	streaming-2.7.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.i2p.client:streaming:2.7.0	streaming-2.7.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.java.dev.jna:jna:5.13.0	jna-5.13.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
net.java.dev.jna:jna:5.13.0	jna-5.13.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache:apache:23	apache-23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.commons:commons-parent:52	commons-parent-52.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents:httpcomponents-parent:13	httpcomponents-parent-13.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents.client5:httpclient5:5.4.1	httpclient5-5.4.1.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents.client5:httpclient5:5.4.1	httpclient5-5.4.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents.client5:httpclient5-parent:5.4.1	httpclient5-parent-5.4.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents.core5:httpcore5:5.3.1	httpcore5-5.3.1.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents.core5:httpcore5:5.3.1	httpcore5-5.3.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents.core5:httpcore5-h2:5.3.1	httpcore5-h2-5.3.1.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents.core5:httpcore5-h2:5.3.1	httpcore5-h2-5.3.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.httpcomponents.core5:httpcore5-parent:5.3.1	httpcore5-parent-5.3.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.tomcat:annotations-api:6.0.53	annotations-api-6.0.53.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.apache.tomcat:annotations-api:6.0.53	annotations-api-6.0.53.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.bouncycastle:bcpg-jdk18on:1.79	bcpg-jdk18on-1.79.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.bouncycastle:bcpg-jdk18on:1.79	bcpg-jdk18on-1.79.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.bouncycastle:bcpkix-jdk18on:1.79	bcpkix-jdk18on-1.79.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.bouncycastle:bcpkix-jdk18on:1.79	bcpkix-jdk18on-1.79.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.bouncycastle:bcprov-jdk18on:1.79	bcprov-jdk18on-1.79.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.bouncycastle:bcprov-jdk18on:1.79	bcprov-jdk18on-1.79.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.bouncycastle:bcutil-jdk18on:1.79	bcutil-jdk18on-1.79.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.bouncycastle:bcutil-jdk18on:1.79	bcutil-jdk18on-1.79.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.codehaus.mojo:animal-sniffer-annotations:1.27	animal-sniffer-annotations-1.27-sources.jar	Publisher does not provide a detached PGP signature; source artifact is pinned by SHA-256.
org.codehaus.mojo:animal-sniffer-annotations:1.27	animal-sniffer-annotations-1.27.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.codehaus.mojo:animal-sniffer-annotations:1.27	animal-sniffer-annotations-1.27.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.codehaus.mojo:animal-sniffer-parent:1.27	animal-sniffer-parent-1.27.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.codehaus.plexus:plexus-xml:4.1.1	plexus-xml-4.1.1.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.codehaus.plexus:plexus-xml:4.1.1	plexus-xml-4.1.1.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.fxmisc.easybind:easybind:1.0.3	easybind-1.0.3.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.fxmisc.easybind:easybind:1.0.3	easybind-1.0.3.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey:project:3.1.8	project-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.containers:jersey-container-grizzly2-http:3.1.8	jersey-container-grizzly2-http-3.1.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.containers:jersey-container-grizzly2-http:3.1.8	jersey-container-grizzly2-http-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.containers:jersey-container-jdk-http:3.1.8	jersey-container-jdk-http-3.1.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.containers:jersey-container-jdk-http:3.1.8	jersey-container-jdk-http-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.containers:project:3.1.8	project-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.core:jersey-client:3.1.8	jersey-client-3.1.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.core:jersey-client:3.1.8	jersey-client-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.core:jersey-common:3.1.8	jersey-common-3.1.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.core:jersey-common:3.1.8	jersey-common-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.core:jersey-server:3.1.8	jersey-server-3.1.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.core:jersey-server:3.1.8	jersey-server-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.ext:jersey-entity-filtering:3.1.8	jersey-entity-filtering-3.1.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.ext:jersey-entity-filtering:3.1.8	jersey-entity-filtering-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.ext:project:3.1.8	project-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.inject:jersey-hk2:3.1.8	jersey-hk2-3.1.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.inject:jersey-hk2:3.1.8	jersey-hk2-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.inject:project:3.1.8	project-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.media:jersey-media-json-jackson:3.1.8	jersey-media-json-jackson-3.1.8.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.media:jersey-media-json-jackson:3.1.8	jersey-media-json-jackson-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.glassfish.jersey.media:project:3.1.8	project-3.1.8.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.gradle.kotlin.kotlin-dsl:org.gradle.kotlin.kotlin-dsl.gradle.plugin:4.4.0	org.gradle.kotlin.kotlin-dsl.gradle.plugin-4.4.0.pom	Gradle plugin marker POM without a published detached signature; artifact is pinned by SHA-256.
org.javamodularity:moduleplugin:1.8.10	moduleplugin-1.8.10.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.javamodularity:moduleplugin:1.8.10	moduleplugin-1.8.10.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.javassist:javassist:3.30.2-GA	javassist-3.30.2-GA.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.javassist:javassist:3.30.2-GA	javassist-3.30.2-GA.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jcommander:jcommander:1.85	jcommander-1.85.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.jcommander:jcommander:1.85	jcommander-1.85.module	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.jdom:jdom2:2.0.6.1	jdom2-2.0.6.1.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jdom:jdom2:2.0.6.1	jdom2-2.0.6.1.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains:annotations:23.0.0	annotations-23.0.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains:annotations:23.0.0	annotations-23.0.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-android-extensions:1.9.23	kotlin-android-extensions-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-android-extensions:1.9.23	kotlin-android-extensions-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-assignment:1.9.23	kotlin-assignment-1.9.23-gradle82.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-assignment:1.9.23	kotlin-assignment-1.9.23.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-assignment-compiler-plugin-embeddable:1.9.23	kotlin-assignment-compiler-plugin-embeddable-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-assignment-compiler-plugin-embeddable:1.9.23	kotlin-assignment-compiler-plugin-embeddable-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-build-common:1.9.23	kotlin-build-common-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-build-common:1.9.23	kotlin-build-common-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-build-tools-api:1.9.23	kotlin-build-tools-api-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-build-tools-api:1.9.23	kotlin-build-tools-api-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-build-tools-impl:1.9.23	kotlin-build-tools-impl-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-build-tools-impl:1.9.23	kotlin-build-tools-impl-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-compiler-embeddable:1.9.23	kotlin-compiler-embeddable-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-compiler-embeddable:1.9.23	kotlin-compiler-embeddable-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-compiler-runner:1.9.23	kotlin-compiler-runner-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
